country_region,last_update,confirmed,deaths,recovered,active,delta_confirmed,delta_recovered,incident_rate,people_tested,people_hospitalized,province_state,fips,uid,iso3,report_date_string
Greece,2020-06-08,3049,182,,,52,,29.252457244785,,,,,300,GRC,2020-06-08
Greece,2020-06-09,3058,183,,,9,,29.338804281585,,,,,300,GRC,2020-06-09
Greece,2020-06-10,3068,183,,,10,,29.4347454335849,,,,,300,GRC,2020-06-10
Greece,2020-06-11,3088,183,,,20,,29.6266277375848,,,,,300,GRC,2020-06-11
Greece,2020-06-12,3108,183,,,20,,29.8185100415847,,,,,300,GRC,2020-06-12
Greece,2020-06-13,3112,183,,,4,,29.8568865023847,,,,,300,GRC,2020-06-13
Greece,2020-06-14,3121,183,,,9,,29.9432335391847,,,,,300,GRC,2020-06-14
Greece,2020-06-15,3134,184,,,13,,30.0679570367846,,,,,300,GRC,2020-06-15
Greece,2020-06-16,3148,185,,,14,,30.2022746495845,,,,,300,GRC,2020-06-16
Greece,2020-06-17,3203,187,,,55,,30.7299509855843,,,,,300,GRC,2020-06-17
Greece,2020-06-18,3227,188,,,24,,30.9602097503841,,,,,300,GRC,2020-06-18
Greece,2020-06-19,3237,189,,,10,,31.0561509023841,,,,,300,GRC,2020-06-19
Greece,2020-06-20,3256,190,,,19,,31.238439091184,,,,,300,GRC,2020-06-20
Greece,2020-06-21,3266,190,,,10,,31.334380243184,,,,,300,GRC,2020-06-21
Greece,2020-06-22,3287,190,,,21,,31.5358566623839,,,,,300,GRC,2020-06-22
Greece,2020-06-23,3302,190,,,15,,31.6797683903838,,,,,300,GRC,2020-06-23
Greece,2020-06-24,3310,190,,,8,,31.7565213119837,,,,,300,GRC,2020-06-24
Greece,2020-06-25,3321,191,,,11,,31.8620565791837,,,,,300,GRC,2020-06-25
Greece,2020-06-26,3343,191,,,22,,32.0731271135836,,,,,300,GRC,2020-06-26
Greece,2020-06-27,3366,191,,,23,,32.2937917631835,,,,,300,GRC,2020-06-27
Greece,2020-06-28,3376,191,,,10,,32.3897329151834,,,,,300,GRC,2020-06-28
Greece,2020-06-29,3390,191,,,14,,32.5240505279833,,,,,300,GRC,2020-06-29
Greece,2020-06-30,3409,192,,,19,,32.7063387167833,,,,,300,GRC,2020-06-30
Greece,2020-07-01,3432,192,,,23,,32.9270033663831,,,,,300,GRC,2020-07-01
Greece,2020-07-02,3458,192,,,26,,33.176450361583,,,,,300,GRC,2020-07-02
Greece,2020-07-03,3486,192,,,28,,33.4450855871829,,,,,300,GRC,2020-07-03
Greece,2020-07-04,3511,192,,,25,,33.6849384671828,,,,,300,GRC,2020-07-04
Greece,2020-07-05,3519,192,,,8,,33.7616913887827,,,,,300,GRC,2020-07-05
Greece,2020-07-06,3562,192,,,43,,34.1742383423825,,,,,300,GRC,2020-07-06
Greece,2020-07-07,3589,193,,,27,,34.4332794527824,,,,,300,GRC,2020-07-07
Greece,2020-07-08,3622,193,,,33,,34.7498852543822,,,,,300,GRC,2020-07-08
Greece,2020-07-09,3672,193,,,50,,35.229591014382,,,,,300,GRC,2020-07-09
Greece,2020-07-10,3732,193,,,60,,35.8052379263817,,,,,300,GRC,2020-07-10
Greece,2020-07-11,3772,193,,,40,,36.1890025343815,,,,,300,GRC,2020-07-11
Greece,2020-07-12,3803,193,,,31,,36.4864201055813,,,,,300,GRC,2020-07-12
Greece,2020-07-13,3826,193,,,23,,36.7070847551812,,,,,300,GRC,2020-07-13
Greece,2020-07-14,3883,193,,,57,,37.2539493215809,,,,,300,GRC,2020-07-14
Greece,2020-07-15,3910,193,,,27,,37.5129904319808,,,,,300,GRC,2020-07-15
Greece,2020-07-16,3939,193,,,29,,37.7912197727807,,,,,300,GRC,2020-07-16
Greece,2020-07-17,3964,194,,,25,,38.0310726527805,,,,,300,GRC,2020-07-17
Greece,2020-07-18,3983,194,,,19,,38.2133608415804,,,,,300,GRC,2020-07-18
Grenada,2020-01-22,0,0,,,0,,0,,,,,308,GRD,2020-01-22
Grenada,2020-01-23,0,0,,,0,,0,,,,,308,GRD,2020-01-23
Grenada,2020-01-24,0,0,,,0,,0,,,,,308,GRD,2020-01-24
Grenada,2020-01-25,0,0,,,0,,0,,,,,308,GRD,2020-01-25
Grenada,2020-01-26,0,0,,,0,,0,,,,,308,GRD,2020-01-26
Grenada,2020-01-27,0,0,,,0,,0,,,,,308,GRD,2020-01-27
Grenada,2020-01-28,0,0,,,0,,0,,,,,308,GRD,2020-01-28
Grenada,2020-01-29,0,0,,,0,,0,,,,,308,GRD,2020-01-29
Grenada,2020-01-30,0,0,,,0,,0,,,,,308,GRD,2020-01-30
Grenada,2020-01-31,0,0,,,0,,0,,,,,308,GRD,2020-01-31
Grenada,2020-02-01,0,0,,,0,,0,,,,,308,GRD,2020-02-01
Grenada,2020-02-02,0,0,,,0,,0,,,,,308,GRD,2020-02-02
Grenada,2020-02-03,0,0,,,0,,0,,,,,308,GRD,2020-02-03
Grenada,2020-02-04,0,0,,,0,,0,,,,,308,GRD,2020-02-04
Grenada,2020-02-05,0,0,,,0,,0,,,,,308,GRD,2020-02-05
Grenada,2020-02-06,0,0,,,0,,0,,,,,308,GRD,2020-02-06
Grenada,2020-02-07,0,0,,,0,,0,,,,,308,GRD,2020-02-07
Grenada,2020-02-08,0,0,,,0,,0,,,,,308,GRD,2020-02-08
Grenada,2020-02-09,0,0,,,0,,0,,,,,308,GRD,2020-02-09
Grenada,2020-02-10,0,0,,,0,,0,,,,,308,GRD,2020-02-10
Grenada,2020-02-11,0,0,,,0,,0,,,,,308,GRD,2020-02-11
Grenada,2020-02-12,0,0,,,0,,0,,,,,308,GRD,2020-02-12
Grenada,2020-02-13,0,0,,,0,,0,,,,,308,GRD,2020-02-13
Grenada,2020-02-14,0,0,,,0,,0,,,,,308,GRD,2020-02-14
Grenada,2020-02-15,0,0,,,0,,0,,,,,308,GRD,2020-02-15
Grenada,2020-02-16,0,0,,,0,,0,,,,,308,GRD,2020-02-16
Grenada,2020-02-17,0,0,,,0,,0,,,,,308,GRD,2020-02-17
Grenada,2020-02-18,0,0,,,0,,0,,,,,308,GRD,2020-02-18
Grenada,2020-02-19,0,0,,,0,,0,,,,,308,GRD,2020-02-19
Grenada,2020-02-20,0,0,,,0,,0,,,,,308,GRD,2020-02-20
Grenada,2020-02-21,0,0,,,0,,0,,,,,308,GRD,2020-02-21
Grenada,2020-02-22,0,0,,,0,,0,,,,,308,GRD,2020-02-22
Grenada,2020-02-23,0,0,,,0,,0,,,,,308,GRD,2020-02-23
Grenada,2020-02-24,0,0,,,0,,0,,,,,308,GRD,2020-02-24
Grenada,2020-02-25,0,0,,,0,,0,,,,,308,GRD,2020-02-25
Grenada,2020-02-26,0,0,,,0,,0,,,,,308,GRD,2020-02-26
Grenada,2020-02-27,0,0,,,0,,0,,,,,308,GRD,2020-02-27
Grenada,2020-02-28,0,0,,,0,,0,,,,,308,GRD,2020-02-28
Grenada,2020-02-29,0,0,,,0,,0,,,,,308,GRD,2020-02-29
Grenada,2020-03-01,0,0,,,0,,0,,,,,308,GRD,2020-03-01
Grenada,2020-03-02,0,0,,,0,,0,,,,,308,GRD,2020-03-02
Grenada,2020-03-03,0,0,,,0,,0,,,,,308,GRD,2020-03-03
Grenada,2020-03-04,0,0,,,0,,0,,,,,308,GRD,2020-03-04
Grenada,2020-03-05,0,0,,,0,,0,,,,,308,GRD,2020-03-05
Grenada,2020-03-06,0,0,,,0,,0,,,,,308,GRD,2020-03-06
Grenada,2020-03-07,0,0,,,0,,0,,,,,308,GRD,2020-03-07
Grenada,2020-03-08,0,0,,,0,,0,,,,,308,GRD,2020-03-08
Grenada,2020-03-09,0,0,,,0,,0,,,,,308,GRD,2020-03-09
Grenada,2020-03-10,0,0,,,0,,0,,,,,308,GRD,2020-03-10
Grenada,2020-03-11,0,0,,,0,,0,,,,,308,GRD,2020-03-11
Grenada,2020-03-12,0,0,,,0,,0,,,,,308,GRD,2020-03-12
Grenada,2020-03-13,0,0,,,0,,0,,,,,308,GRD,2020-03-13
Grenada,2020-03-14,0,0,,,0,,0,,,,,308,GRD,2020-03-14
Grenada,2020-03-15,0,0,,,0,,0,,,,,308,GRD,2020-03-15
Grenada,2020-03-16,0,0,,,0,,0,,,,,308,GRD,2020-03-16
Grenada,2020-03-17,0,0,,,0,,0,,,,,308,GRD,2020-03-17
Grenada,2020-03-18,0,0,,,0,,0,,,,,308,GRD,2020-03-18
Grenada,2020-03-19,0,0,,,0,,0,,,,,308,GRD,2020-03-19
Grenada,2020-03-20,0,0,,,0,,0,,,,,308,GRD,2020-03-20
Grenada,2020-03-21,0,0,,,0,,0,,,,,308,GRD,2020-03-21
Grenada,2020-03-22,1,0,,,1,,0.888738790782001,,,,,308,GRD,2020-03-22
Grenada,2020-03-23,1,0,,,0,,0.888738790782001,,,,,308,GRD,2020-03-23
Grenada,2020-03-24,1,0,,,0,,0.888738790782001,,,,,308,GRD,2020-03-24
Grenada,2020-03-25,1,0,,,0,,0.888738790782001,,,,,308,GRD,2020-03-25
Grenada,2020-03-26,7,0,,,6,,6.22117153547401,,,,,308,GRD,2020-03-26
Grenada,2020-03-27,7,0,,,0,,6.22117153547401,,,,,308,GRD,2020-03-27
Grenada,2020-03-28,7,0,,,0,,6.22117153547401,,,,,308,GRD,2020-03-28
Grenada,2020-03-29,9,0,,,2,,7.99864911703801,,,,,308,GRD,2020-03-29
Grenada,2020-03-30,9,0,,,0,,7.99864911703801,,,,,308,GRD,2020-03-30
Grenada,2020-03-31,9,0,,,0,,7.99864911703801,,,,,308,GRD,2020-03-31
Grenada,2020-04-01,9,0,,,0,,7.99864911703801,,,,,308,GRD,2020-04-01
Grenada,2020-04-02,10,0,,,1,,8.88738790782001,,,,,308,GRD,2020-04-02
Grenada,2020-04-03,12,0,,,2,,10.664865489384,,,,,308,GRD,2020-04-03
Grenada,2020-04-04,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-04
Grenada,2020-04-05,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-05
Grenada,2020-04-06,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-06
Grenada,2020-04-07,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-07
Grenada,2020-04-08,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-08
Grenada,2020-04-09,12,0,,,0,,10.664865489384,,,,,308,GRD,2020-04-09
Grenada,2020-04-10,14,0,,,2,,12.442343070948,,,,,308,GRD,2020-04-10
Grenada,2020-04-11,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-11
Grenada,2020-04-12,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-12
Grenada,2020-04-13,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-13
Grenada,2020-04-14,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-14
Grenada,2020-04-15,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-15
Grenada,2020-04-16,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-16
Grenada,2020-04-17,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-17
Grenada,2020-04-18,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-18
Grenada,2020-04-19,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-19
Grenada,2020-04-20,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-20
Grenada,2020-04-21,14,0,,,0,,12.442343070948,,,,,308,GRD,2020-04-21
Grenada,2020-04-22,15,0,,,1,,13.33108186173,,,,,308,GRD,2020-04-22
Grenada,2020-04-23,15,0,,,0,,13.33108186173,,,,,308,GRD,2020-04-23
Grenada,2020-04-24,15,0,,,0,,13.33108186173,,,,,308,GRD,2020-04-24
Grenada,2020-04-25,18,0,,,3,,15.997298234076,,,,,308,GRD,2020-04-25
Grenada,2020-04-26,18,0,,,0,,15.997298234076,,,,,308,GRD,2020-04-26
Grenada,2020-04-27,18,0,,,0,,15.997298234076,,,,,308,GRD,2020-04-27
Grenada,2020-04-28,19,0,,,1,,16.886037024858,,,,,308,GRD,2020-04-28
Grenada,2020-04-29,20,0,,,1,,17.77477581564,,,,,308,GRD,2020-04-29
Grenada,2020-04-30,20,0,,,0,,17.77477581564,,,,,308,GRD,2020-04-30
Grenada,2020-05-01,20,0,,,0,,17.77477581564,,,,,308,GRD,2020-05-01
Grenada,2020-05-02,21,0,,,1,,18.663514606422,,,,,308,GRD,2020-05-02
Grenada,2020-05-03,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-03
Grenada,2020-05-04,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-04
Grenada,2020-05-05,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-05
Grenada,2020-05-06,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-06
Grenada,2020-05-07,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-07
Grenada,2020-05-08,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-08
Grenada,2020-05-09,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-09
Grenada,2020-05-10,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-10
Grenada,2020-05-11,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-11
Grenada,2020-05-12,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-12
Grenada,2020-05-13,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-13
Grenada,2020-05-14,21,0,,,0,,18.663514606422,,,,,308,GRD,2020-05-14
Grenada,2020-05-15,22,0,,,1,,19.552253397204,,,,,308,GRD,2020-05-15
Grenada,2020-05-16,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-16
Grenada,2020-05-17,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-17
Grenada,2020-05-18,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-18
Grenada,2020-05-19,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-19
Grenada,2020-05-20,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-20
Grenada,2020-05-21,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-21
Grenada,2020-05-22,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-22
Grenada,2020-05-23,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-23
Grenada,2020-05-24,22,0,,,0,,19.552253397204,,,,,308,GRD,2020-05-24
Grenada,2020-05-25,23,0,,,1,,20.440992187986,,,,,308,GRD,2020-05-25
Grenada,2020-05-26,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-26
Grenada,2020-05-27,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-27
Grenada,2020-05-28,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-28
Grenada,2020-05-29,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-29
Grenada,2020-05-30,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-30
Grenada,2020-05-31,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-05-31
Grenada,2020-06-01,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-01
Grenada,2020-06-02,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-02
Grenada,2020-06-03,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-03
Grenada,2020-06-04,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-04
Grenada,2020-06-05,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-05
Grenada,2020-06-06,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-06
Grenada,2020-06-07,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-07
Grenada,2020-06-08,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-08
Grenada,2020-06-09,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-09
Grenada,2020-06-10,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-10
Grenada,2020-06-11,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-11
Grenada,2020-06-12,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-12
Grenada,2020-06-13,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-13
Grenada,2020-06-14,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-14
Grenada,2020-06-15,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-15
Grenada,2020-06-16,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-16
Grenada,2020-06-17,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-17
Grenada,2020-06-18,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-18
Grenada,2020-06-19,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-19
Grenada,2020-06-20,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-20
Grenada,2020-06-21,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-21
Grenada,2020-06-22,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-22
Grenada,2020-06-23,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-23
Grenada,2020-06-24,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-24
Grenada,2020-06-25,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-25
Grenada,2020-06-26,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-26
Grenada,2020-06-27,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-27
Grenada,2020-06-28,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-28
Grenada,2020-06-29,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-29
Grenada,2020-06-30,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-06-30
Grenada,2020-07-01,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-01
Grenada,2020-07-02,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-02
Grenada,2020-07-03,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-03
Grenada,2020-07-04,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-04
Grenada,2020-07-05,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-05
Grenada,2020-07-06,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-06
Grenada,2020-07-07,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-07
Grenada,2020-07-08,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-08
Grenada,2020-07-09,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-09
Grenada,2020-07-10,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-10
Grenada,2020-07-11,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-11
Grenada,2020-07-12,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-12
Grenada,2020-07-13,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-13
Grenada,2020-07-14,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-14
Grenada,2020-07-15,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-15
Grenada,2020-07-16,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-16
Grenada,2020-07-17,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-17
Grenada,2020-07-18,23,0,,,0,,20.440992187986,,,,,308,GRD,2020-07-18
Guatemala,2020-01-22,0,0,,,0,,0,,,,,320,GTM,2020-01-22
Guatemala,2020-01-23,0,0,,,0,,0,,,,,320,GTM,2020-01-23
Guatemala,2020-01-24,0,0,,,0,,0,,,,,320,GTM,2020-01-24
Guatemala,2020-01-25,0,0,,,0,,0,,,,,320,GTM,2020-01-25
Guatemala,2020-01-26,0,0,,,0,,0,,,,,320,GTM,2020-01-26
Guatemala,2020-01-27,0,0,,,0,,0,,,,,320,GTM,2020-01-27
Guatemala,2020-01-28,0,0,,,0,,0,,,,,320,GTM,2020-01-28
Guatemala,2020-01-29,0,0,,,0,,0,,,,,320,GTM,2020-01-29
Guatemala,2020-01-30,0,0,,,0,,0,,,,,320,GTM,2020-01-30
Guatemala,2020-01-31,0,0,,,0,,0,,,,,320,GTM,2020-01-31
Guatemala,2020-02-01,0,0,,,0,,0,,,,,320,GTM,2020-02-01
Guatemala,2020-02-02,0,0,,,0,,0,,,,,320,GTM,2020-02-02
Guatemala,2020-02-03,0,0,,,0,,0,,,,,320,GTM,2020-02-03
Guatemala,2020-02-04,0,0,,,0,,0,,,,,320,GTM,2020-02-04
Guatemala,2020-02-05,0,0,,,0,,0,,,,,320,GTM,2020-02-05
Guatemala,2020-02-06,0,0,,,0,,0,,,,,320,GTM,2020-02-06
Guatemala,2020-02-07,0,0,,,0,,0,,,,,320,GTM,2020-02-07
Guatemala,2020-02-08,0,0,,,0,,0,,,,,320,GTM,2020-02-08
Guatemala,2020-02-09,0,0,,,0,,0,,,,,320,GTM,2020-02-09
Guatemala,2020-02-10,0,0,,,0,,0,,,,,320,GTM,2020-02-10
Guatemala,2020-02-11,0,0,,,0,,0,,,,,320,GTM,2020-02-11
Guatemala,2020-02-12,0,0,,,0,,0,,,,,320,GTM,2020-02-12
Guatemala,2020-02-13,0,0,,,0,,0,,,,,320,GTM,2020-02-13
Guatemala,2020-02-14,0,0,,,0,,0,,,,,320,GTM,2020-02-14
Guatemala,2020-02-15,0,0,,,0,,0,,,,,320,GTM,2020-02-15
Guatemala,2020-02-16,0,0,,,0,,0,,,,,320,GTM,2020-02-16
Guatemala,2020-02-17,0,0,,,0,,0,,,,,320,GTM,2020-02-17
Guatemala,2020-02-18,0,0,,,0,,0,,,,,320,GTM,2020-02-18
Guatemala,2020-02-19,0,0,,,0,,0,,,,,320,GTM,2020-02-19
Guatemala,2020-02-20,0,0,,,0,,0,,,,,320,GTM,2020-02-20
Guatemala,2020-02-21,0,0,,,0,,0,,,,,320,GTM,2020-02-21
Guatemala,2020-02-22,0,0,,,0,,0,,,,,320,GTM,2020-02-22
Guatemala,2020-02-23,0,0,,,0,,0,,,,,320,GTM,2020-02-23
Guatemala,2020-02-24,0,0,,,0,,0,,,,,320,GTM,2020-02-24
Guatemala,2020-02-25,0,0,,,0,,0,,,,,320,GTM,2020-02-25
Guatemala,2020-02-26,0,0,,,0,,0,,,,,320,GTM,2020-02-26
Guatemala,2020-02-27,0,0,,,0,,0,,,,,320,GTM,2020-02-27
Guatemala,2020-02-28,0,0,,,0,,0,,,,,320,GTM,2020-02-28
Guatemala,2020-02-29,0,0,,,0,,0,,,,,320,GTM,2020-02-29
Guatemala,2020-03-01,0,0,,,0,,0,,,,,320,GTM,2020-03-01
Guatemala,2020-03-02,0,0,,,0,,0,,,,,320,GTM,2020-03-02
Guatemala,2020-03-03,0,0,,,0,,0,,,,,320,GTM,2020-03-03
Guatemala,2020-03-04,0,0,,,0,,0,,,,,320,GTM,2020-03-04
Guatemala,2020-03-05,0,0,,,0,,0,,,,,320,GTM,2020-03-05
Guatemala,2020-03-06,0,0,,,0,,0,,,,,320,GTM,2020-03-06
Guatemala,2020-03-07,0,0,,,0,,0,,,,,320,GTM,2020-03-07
Guatemala,2020-03-08,0,0,,,0,,0,,,,,320,GTM,2020-03-08
Guatemala,2020-03-09,0,0,,,0,,0,,,,,320,GTM,2020-03-09
Guatemala,2020-03-10,0,0,,,0,,0,,,,,320,GTM,2020-03-10
Guatemala,2020-03-11,0,0,,,0,,0,,,,,320,GTM,2020-03-11
Guatemala,2020-03-12,0,0,,,0,,0,,,,,320,GTM,2020-03-12
Guatemala,2020-03-13,0,0,,,0,,0,,,,,320,GTM,2020-03-13
Guatemala,2020-03-14,1,0,,,1,,0.00558173793773873,,,,,320,GTM,2020-03-14
Guatemala,2020-03-15,1,0,,,0,,0.00558173793773873,,,,,320,GTM,2020-03-15
Guatemala,2020-03-16,2,1,,,1,,0.0111634758754775,,,,,320,GTM,2020-03-16
Guatemala,2020-03-17,6,1,,,4,,0.0334904276264324,,,,,320,GTM,2020-03-17
Guatemala,2020-03-18,6,1,,,0,,0.0334904276264324,,,,,320,GTM,2020-03-18
Guatemala,2020-03-19,9,1,,,3,,0.0502356414396485,,,,,320,GTM,2020-03-19
Guatemala,2020-03-20,12,1,,,3,,0.0669808552528647,,,,,320,GTM,2020-03-20
Guatemala,2020-03-21,17,1,,,5,,0.0948895449415584,,,,,320,GTM,2020-03-21
Guatemala,2020-03-22,19,1,,,2,,0.106053020817036,,,,,320,GTM,2020-03-22
Guatemala,2020-03-23,20,1,,,1,,0.111634758754775,,,,,320,GTM,2020-03-23
Guatemala,2020-03-24,21,1,,,1,,0.117216496692513,,,,,320,GTM,2020-03-24
Guatemala,2020-03-25,24,1,,,3,,0.133961710505729,,,,,320,GTM,2020-03-25
Guatemala,2020-03-26,25,1,,,1,,0.139543448443468,,,,,320,GTM,2020-03-26
Guatemala,2020-03-27,28,1,,,3,,0.156288662256684,,,,,320,GTM,2020-03-27
Guatemala,2020-03-28,34,1,,,6,,0.189779089883117,,,,,320,GTM,2020-03-28
Guatemala,2020-03-29,34,1,,,0,,0.189779089883117,,,,,320,GTM,2020-03-29
Guatemala,2020-03-30,36,1,,,2,,0.200942565758594,,,,,320,GTM,2020-03-30
Guatemala,2020-03-31,38,1,,,2,,0.212106041634072,,,,,320,GTM,2020-03-31
Guatemala,2020-04-01,39,1,,,1,,0.21768777957181,,,,,320,GTM,2020-04-01
Guatemala,2020-04-02,47,1,,,8,,0.26234168307372,,,,,320,GTM,2020-04-02
Guatemala,2020-04-03,50,1,,,3,,0.279086896886936,,,,,320,GTM,2020-04-03
Guatemala,2020-04-04,61,2,,,11,,0.340486014202062,,,,,320,GTM,2020-04-04
Guatemala,2020-04-05,61,2,,,0,,0.340486014202062,,,,,320,GTM,2020-04-05
Guatemala,2020-04-06,70,3,,,9,,0.390721655641711,,,,,320,GTM,2020-04-06
Guatemala,2020-04-07,77,3,,,7,,0.429793821205882,,,,,320,GTM,2020-04-07
Guatemala,2020-04-08,87,3,,,10,,0.485611200583269,,,,,320,GTM,2020-04-08
Guatemala,2020-04-09,95,3,,,8,,0.530265104085179,,,,,320,GTM,2020-04-09
Guatemala,2020-04-10,126,3,,,31,,0.70329898015508,,,,,320,GTM,2020-04-10
Guatemala,2020-04-11,137,3,,,11,,0.764698097470206,,,,,320,GTM,2020-04-11
Guatemala,2020-04-12,155,5,,,18,,0.865169380349503,,,,,320,GTM,2020-04-12
Guatemala,2020-04-13,156,5,,,1,,0.870751118287241,,,,,320,GTM,2020-04-13
Guatemala,2020-04-14,167,5,,,11,,0.932150235602368,,,,,320,GTM,2020-04-14
Guatemala,2020-04-15,180,5,,,13,,1.00471282879297,,,,,320,GTM,2020-04-15
Guatemala,2020-04-16,196,5,,,16,,1.09402063579679,,,,,320,GTM,2020-04-16
Guatemala,2020-04-17,214,7,,,18,,1.19449191867609,,,,,320,GTM,2020-04-17
Guatemala,2020-04-18,235,7,,,21,,1.3117084153686,,,,,320,GTM,2020-04-18
Guatemala,2020-04-19,257,7,,,22,,1.43450664999885,,,,,320,GTM,2020-04-19
Guatemala,2020-04-20,289,7,,,32,,1.61312226400649,,,,,320,GTM,2020-04-20
Guatemala,2020-04-21,294,7,,,5,,1.64103095369519,,,,,320,GTM,2020-04-21
Guatemala,2020-04-22,316,8,,,22,,1.76382918832544,,,,,320,GTM,2020-04-22
